Date,Open,High,Low,Close,Adj Close,Volume
2016-06-01,17.618200,17.963600,17.442400,17.860600,15.550707,18079050
2016-06-02,17.903000,18.181801,17.600000,18.127300,15.782918,18950085
2016-06-03,18.284800,18.351500,17.939400,18.109100,15.767065,12508485
2016-06-06,18.181801,18.236401,17.757601,17.933300,15.614005,11251515
2016-06-07,17.878799,18.284800,17.715200,18.224199,15.867282,14738955
2016-06-08,18.327299,18.697001,18.297001,18.503000,16.110027,18447330
2016-06-09,18.430300,18.557600,18.206100,18.460600,16.073109,13266330
2016-06-10,18.242399,18.333300,17.515200,17.515200,15.249974,23551935
2016-06-13,17.454500,17.684900,17.278799,17.593901,15.318501,13723380
2016-06-14,17.612101,17.896999,17.193899,17.339399,15.096912,26696835
2016-06-15,17.381800,17.666700,17.024200,17.254601,15.023083,34632840
2016-06-16,17.097000,17.702999,16.975800,17.569700,15.297428,23408550
2016-06-17,17.751499,17.939400,17.460600,17.527300,15.260517,25872495
2016-06-20,17.806101,18.048500,17.690901,17.818199,15.513791,25353405
2016-06-21,17.484800,17.812099,17.351500,17.812099,15.508479,23172930
2016-06-22,17.787901,18.024200,17.436399,17.503000,15.239355,21028095
2016-06-23,17.690901,18.242399,17.563601,18.181801,15.830375,18082185
2016-06-24,17.575800,17.866699,17.387899,17.545500,15.276359,29240970
2016-06-27,17.612101,17.648500,16.878799,16.957600,14.764491,23469435
2016-06-28,17.290899,17.593901,17.218201,17.551500,15.281583,21081225
2016-06-29,17.812099,18.030300,17.672701,17.945400,15.624544,22291830
2016-06-30,17.915100,18.497000,17.842400,18.363600,15.988660,34659240
2016-07-01,18.430300,18.781799,18.181801,18.733299,16.323875,32739135
2016-07-04,18.836399,18.921200,18.612101,18.721201,16.313334,6073980
2016-07-05,18.545500,18.690901,18.424200,18.587900,16.197176,11628705
2016-07-06,18.424200,18.715200,18.212099,18.660601,16.260527,12469215
2016-07-07,18.757601,19.121201,18.545500,18.848499,16.424257,15292530
2016-07-08,19.060600,19.406099,18.981800,19.357599,16.867884,19734660
2016-07-11,19.442400,19.684900,19.309099,19.545500,17.031610,15349125
2016-07-12,19.727301,19.848499,19.290899,19.381800,16.888968,24741750
2016-07-13,19.351500,19.793900,19.290899,19.781799,17.237520,18582960
2016-07-14,20.151501,20.381800,20.012100,20.345400,17.728632,32739300
2016-07-15,20.302999,20.412100,20.066700,20.278799,17.670601,19430400
2016-07-18,20.357599,20.709101,20.218201,20.624201,17.971569,16257120
2016-07-19,20.484800,20.727301,20.436399,20.503000,17.865965,14642760
2016-07-20,20.593901,20.909100,20.430300,20.824200,18.145845,21834285
2016-07-21,20.824200,20.945400,20.163601,20.545500,17.902998,25822995
2016-07-22,20.490900,20.836399,20.400000,20.672701,18.013834,12531090
2016-07-25,20.666700,20.830299,20.369699,20.515200,17.876587,8815620
2016-07-26,20.545500,20.702999,20.254601,20.254601,17.649511,12318240
2016-07-27,20.363600,20.660601,20.272699,20.333300,17.718084,17021730
2016-07-28,20.321199,20.321199,19.915100,20.109100,17.522726,22685190
2016-07-29,19.945400,20.581800,19.945400,20.478800,17.844881,19588800
2016-08-01,20.454500,20.666700,20.187901,20.260599,17.667679,15277350
2016-08-02,20.272699,20.799999,20.212099,20.503000,17.879059,33812955
2016-08-03,20.375799,21.357599,20.363600,21.357599,18.624292,36628020
2016-08-04,21.515200,21.854500,21.448500,21.478800,18.729975,28066995
2016-08-05,21.697001,21.715200,21.090900,21.351500,18.618969,19615365
2016-08-08,21.157600,21.466700,21.139400,21.212099,18.497398,15146175
2016-08-09,21.363600,21.527300,21.248501,21.254601,18.534468,13275075
2016-08-10,21.333300,21.484800,20.854500,21.078800,18.381165,17202075
2016-08-11,21.272699,21.636400,21.084900,21.618200,18.851540,19726080
2016-08-12,21.636400,21.915100,21.545500,21.781799,18.994196,17815875
2016-08-15,21.690901,22.066700,21.606100,22.012100,19.553204,15191385
2016-08-16,21.878799,22.133301,21.830299,21.921200,19.472456,23262195
2016-08-17,21.878799,22.212099,21.702999,22.212099,19.730856,24108480
2016-08-18,22.072701,22.290899,21.896999,22.169701,19.693197,17040045
2016-08-19,22.000000,22.151501,21.775801,22.024200,19.563955,14869635
2016-08-22,21.921200,21.981800,21.545500,21.600000,19.187138,11195745
2016-08-23,21.739401,21.951500,21.472700,21.563601,19.154804,13075095
2016-08-24,21.363600,21.678801,21.206100,21.460600,19.063305,19848015
2016-08-25,21.442400,21.660601,21.284800,21.393900,19.004059,14427435
2016-08-26,21.533300,21.933300,21.412100,21.654600,19.235640,16210755
2016-08-29,21.575800,22.181801,21.533300,22.036400,19.574791,10722525
2016-08-30,22.060600,22.230301,21.915100,22.181801,19.703939,7223865
2016-08-31,22.242399,22.357599,21.515200,21.727301,19.300219,27950340
2016-09-01,21.666700,22.133301,21.563601,21.933300,19.496664,21476235
2016-09-02,22.036400,22.418200,22.036400,22.254601,19.782274,20012025
2016-09-05,22.260599,22.424200,22.127300,22.260599,19.787600,5280825
2016-09-06,22.363600,22.472700,22.018200,22.472700,19.976133,11978175
2016-09-08,22.266701,22.387899,22.151501,22.206100,19.739161,20026710
2016-09-09,21.890900,21.951500,21.266701,21.363600,18.990261,22410630
2016-09-12,21.321199,21.715200,21.097000,21.642401,19.238085,18933090
2016-09-13,21.418200,21.545500,20.993900,21.212099,18.855585,28363830
2016-09-14,21.224199,21.472700,21.157600,21.230301,18.871767,16807890
